i,pairs,half_life,hedge_ratio,sid_1,sid_2,tradingview_symbol
51,['ICP' 'AEVO'],1,[  6.72214821 -12.4164272 ],ICP,AEVO,ICPUSDT.P * 6.722148211466007 - AEVOUSDT.P * -12.416427196146783
67,['FIL' 'STRK'],2,[ 13.23126755 -14.28296541],FIL,STRK,FILUSDT.P * 13.231267554081553 - STRKUSDT.P * -14.282965407814604
61,['APT' 'AEVO'],2,[ 8.20607911 -8.08518875],APT,AEVO,APTUSDT.P * 8.20607911305229 - AEVOUSDT.P * -8.085188752710403
96,['AAVE' 'CAKE'],4,[12.93646493 -7.86712784],AAVE,CAKE,AAVEUSDT.P * 12.936464934198135 - CAKEUSDT.P * -7.867127836851941
81,['INJ' 'ORDI'],6,[ 5.18264558 -4.92994445],INJ,ORDI,INJUSDT.P * 5.182645576499397 - ORDIUSDT.P * -4.929944454336126
79,['OP' 'ORDI'],7,[ 4.78537178 -4.61901408],OP,ORDI,OPUSDT.P * 4.7853717788470655 - ORDIUSDT.P * -4.6190140750082564
78,['XLM' 'CAKE'],7,[15.73027271 -5.53636485],XLM,CAKE,XLMUSDT.P * 15.730272707598852 - CAKEUSDT.P * -5.536364850394238
97,['DYDX' 'ORDI'],9,[3.85959631 1.94516508],DYDX,ORDI,DYDXUSDT.P * 3.8595963137795306 - ORDIUSDT.P * 1.945165084615886
84,['THETA' 'STRK'],9,[ 3.37863177 -0.04679575],THETA,STRK,THETAUSDT.P * 3.378631770713758 - STRKUSDT.P * -0.04679575110359926
88,['TIA' 'ORDI'],11,[ 3.26660393 -1.1201041 ],TIA,ORDI,TIAUSDT.P * 3.26660393391845 - ORDIUSDT.P * -1.120104099219162
75,['ARB' 'ORDI'],11,[ 3.44895665 -3.50247978],ARB,ORDI,ARBUSDT.P * 3.44895665292425 - ORDIUSDT.P * -3.5024797753548382
86,['LDO' 'DYDX'],16,[ 4.48909697 -5.40188044],LDO,DYDX,LDOUSDT.P * 4.489096970224479 - DYDXUSDT.P * -5.401880437596311
18,['XRP' 'ORDI'],16,[ 4.45291808 -1.92998898],XRP,ORDI,XRPUSDT.P * 4.452918083795839 - ORDIUSDT.P * -1.929988976478031
65,['FIL' 'AAVE'],17,[ 4.11108836 -7.30882959],FIL,AAVE,FILUSDT.P * 4.111088364789054 - AAVEUSDT.P * -7.30882959418278
35,['AVAX' 'ORDI'],18,[1.80881257 1.01110471],AVAX,ORDI,AVAXUSDT.P * 1.8088125705629012 - ORDIUSDT.P * 1.0111047082698685
13,['ADA' 'AAVE'],20,[ 5.48911827 -6.72842561],ADA,AAVE,ADAUSDT.P * 5.489118271890321 - AAVEUSDT.P * -6.728425607874126
83,['THETA' 'AAVE'],23,[ 4.55315637 -6.46662535],THETA,AAVE,THETAUSDT.P * 4.553156373269689 - AAVEUSDT.P * -6.4666253470038
94,['AAVE' 'DYDX'],24,[ 5.38437657 -3.44292935],AAVE,DYDX,AAVEUSDT.P * 5.384376567550582 - DYDXUSDT.P * -3.442929354345541
76,['XLM' 'AAVE'],28,[ 6.00270474 -5.11510999],XLM,AAVE,XLMUSDT.P * 6.002704736726562 - AAVEUSDT.P * -5.115109987224246
62,['FIL' 'ETC'],33,[ 2.15018615 -5.54186199],FIL,ETC,FILUSDT.P * 2.1501861508658293 - ETCUSDT.P * -5.541861988139702
68,['ETC' 'THETA'],34,[ 5.70549745 -2.71015198],ETC,THETA,ETCUSDT.P * 5.705497454628134 - THETAUSDT.P * -2.7101519775918352
22,['DOT' 'FIL'],34,[ 4.98309222 -3.65464154],DOT,FIL,DOTUSDT.P * 4.98309222320755 - FILUSDT.P * -3.6546415443904956
66,['FIL' 'DYDX'],34,[ 2.9838588  -3.30898584],FIL,DYDX,FILUSDT.P * 2.9838588018923606 - DYDXUSDT.P * -3.308985839879172
23,['DOT' 'THETA'],37,[ 5.09529145 -4.82808618],DOT,THETA,DOTUSDT.P * 5.095291454199933 - THETAUSDT.P * -4.828086182049907
24,['DOT' 'AAVE'],38,[ 3.40643054 -4.75651134],DOT,AAVE,DOTUSDT.P * 3.4064305420953924 - AAVEUSDT.P * -4.756511337506835
89,['GALA' 'AAVE'],43,[ 1.13934705 -3.24199755],GALA,AAVE,GALAUSDT.P * 1.1393470484181634 - AAVEUSDT.P * -3.2419975495234508
82,['THETA' 'FTM'],61,[ 2.08010188 -1.56723384],THETA,FTM,THETAUSDT.P * 2.0801018799098707 - FTMUSDT.P * -1.5672338437712623
64,['FIL' 'GALA'],61,[ 1.95354589 -1.10375724],FIL,GALA,FILUSDT.P * 1.9535458945140844 - GALAUSDT.P * -1.1037572389692674
59,['NEAR' 'THETA'],62,[ 1.55969192 -2.10528006],NEAR,THETA,NEARUSDT.P * 1.5596919172720025 - THETAUSDT.P * -2.1052800572397548
34,['AVAX' 'AAVE'],62,[ 1.32959127 -2.51142902],AVAX,AAVE,AVAXUSDT.P * 1.3295912709968538 - AAVEUSDT.P * -2.511429015339524
33,['AVAX' 'THETA'],62,[ 1.6865659  -2.01407498],AVAX,THETA,AVAXUSDT.P * 1.68656589547274 - THETAUSDT.P * -2.0140749760865018
85,['FTM' 'AAVE'],63,[ 1.17069857 -2.55094517],FTM,AAVE,FTMUSDT.P * 1.170698571502151 - AAVEUSDT.P * -2.5509451651759685
44,['UNI' 'FTM'],64,[ 2.58422617 -1.16068234],UNI,FTM,UNIUSDT.P * 2.5842261698793294 - FTMUSDT.P * -1.160682343424648
28,['AVAX' 'UNI'],68,[ 1.24287957 -2.45624172],AVAX,UNI,AVAXUSDT.P * 1.2428795654598277 - UNIUSDT.P * -2.456241718823568
27,['AVAX' 'LINK'],73,[ 1.73335861 -2.89285903],AVAX,LINK,AVAXUSDT.P * 1.7333586120056599 - LINKUSDT.P * -2.892859029061732
63,['FIL' 'FTM'],78,[ 1.51966869 -1.35629598],FIL,FTM,FILUSDT.P * 1.5196686922767575 - FTMUSDT.P * -1.356295978718481
9,['ADA' 'AVAX'],81,[ 2.43747705 -1.82420589],ADA,AVAX,ADAUSDT.P * 2.4374770499585856 - AVAXUSDT.P * -1.8242058871059461
30,['AVAX' 'FIL'],83,[ 1.42721891 -1.43313551],AVAX,FIL,AVAXUSDT.P * 1.4272189128035264 - FILUSDT.P * -1.433135509825512
55,['NEAR' 'FIL'],85,[ 1.36921083 -1.47480481],NEAR,FIL,NEARUSDT.P * 1.3692108253798074 - FILUSDT.P * -1.4748048081176208
